error	tools
86033	VirSorter2
905	VirSorter2
1601	VirSorter2
2281	VirSorter2
56494	VirSorter2
5676	VirSorter2
1595	VirSorter2
29120	VirSorter2
32540	VirSorter2
2279	VirSorter2
22009	VirSorter2
13030	VirSorter2
13209	VirSorter2
3966	VirSorter2
59630	VirSorter2
81133	VirSorter2
46231	VirSorter2
4967	VirSorter2
99383	VirSorter2
6678	VirSorter2
41327	VirSorter2
3709	VirSorter2
64738	VirSorter2
10485	VirSorter2
118739	VirSorter2
1910	VirSorter2
90884	VirSorter2
2520	VirSorter2
72348	VirSorter2
87324	VirSorter2
125116	VirSorter2
6448	VirSorter2
57493	VirSorter2
3454	VirSorter2
69926	VirSorter2
810	VirSorter2
81071	VirSorter2
3191	VirSorter2
43349	VirSorter2
161137	VirSorter2
24106	VirSorter2
2626	VirSorter2
34115	VirSorter2
4475	VirSorter2
114245	VirSorter2
3917	VirSorter2
75045	VirSorter2
26615	VirSorter2
136466	VirSorter2
9524	VirSorter2
543591	VirSorter2
-1027	VirSorter2
16941	VirSorter2
3606	VirSorter2
73724	VirSorter2
1008	VirSorter2
120786	VirSorter2
86339	VirSorter2
156134	VirSorter2
1004	VirSorter2
144195	VirSorter2
224456	VirSorter2
284008	VirSorter2
5345	VirSorter2
66604	VirSorter2
7951	VirSorter2
23662	VirSorter2
10410	VirSorter2
17172	VirSorter2
12638	VirSorter2
171824	VirSorter2
30777	VirSorter2
31775	VirSorter2
-5499	VirSorter2
65295	VirSorter2
2010	VirSorter2
45444	VirSorter2
2192	VirSorter2
-74	VirSorter2
2140	VirSorter2
7593	VirSorter2
3184	VirSorter2
30285	VirSorter2
1967	VirSorter2
36910	VirSorter2
66936	VirSorter2
21093	VirSorter2
6876	VirSorter2
90519	VirSorter2
11846	VirSorter2
38951	VirSorter2
8685	VirSorter2
39502	VirSorter2
6494	VIBRANT
1627	VIBRANT
-137	VIBRANT
66246	VIBRANT
-23	VIBRANT
-6352	VIBRANT
10802	VIBRANT
-358	VIBRANT
-37	VIBRANT
-1758	VIBRANT
-986	VIBRANT
5111	VIBRANT
-325	VIBRANT
3571	VIBRANT
-40	VIBRANT
-234	VIBRANT
3905	VIBRANT
3077	VIBRANT
1336	VIBRANT
-693	VIBRANT
12835	VIBRANT
2691	VIBRANT
3537	VIBRANT
3913	VIBRANT
13667	VIBRANT
-43	VIBRANT
4802	VIBRANT
-576	VIBRANT
497	VIBRANT
-68	VIBRANT
6356	VIBRANT
-2850	VIBRANT
6594	VIBRANT
-1270	VIBRANT
13493	VIBRANT
-178	VIBRANT
-163	VIBRANT
-158	VIBRANT
6401	VIBRANT
4054	VIBRANT
132	VIBRANT
18901	VIBRANT
-52	VIBRANT
-139	VIBRANT
-60	VIBRANT
-1004	VIBRANT
4528	VIBRANT
-1196	VIBRANT
-88	VIBRANT
961	VIBRANT
-218	VIBRANT
-949	VIBRANT
2837	VIBRANT
-107	VIBRANT
-1604	VIBRANT
-240	VIBRANT
-136	VIBRANT
1497	VIBRANT
5509	VIBRANT
22942	VIBRANT
16653	VIBRANT
2261	VIBRANT
2263	VIBRANT
20	VIBRANT
-714	VIBRANT
-738	VIBRANT
20	VIBRANT
-602	VIBRANT
4382	VIBRANT
-940	VIBRANT
3076	VIBRANT
-803	VIBRANT
6117	VIBRANT
-1513	VIBRANT
502	VIBRANT
-1634	VIBRANT
406	VIBRANT
-1634	VIBRANT
711	VIBRANT
6649	VIBRANT
-372	VIBRANT
-3257	VIBRANT
60463	VIBRANT
-969	VIBRANT
12721	VIBRANT
-274	VIBRANT
3204	VIBRANT
-66	VIBRANT
-152	VIBRANT
-235	VIBRANT
-47	VIBRANT
-273	VIBRANT
-509	VIBRANT
-1969	VIBRANT
-2025	VIBRANT
-2009	VIBRANT
-123	VIBRANT
23561	VIBRANT
-451	VIBRANT
-1493	VIBRANT
-88	VIBRANT
-1142	VIBRANT
-669	VIBRANT
-509	VIBRANT
6356	VIBRANT
-3184	VIBRANT
-107	VIBRANT
-161	VIBRANT
-170	VIBRANT
-207	VIBRANT
-60	VIBRANT
1071	VIBRANT
-60	VIBRANT
762	VIBRANT
12125	VIBRANT
-1534	VIBRANT
-2785	VIBRANT
-1304	VIBRANT
-310	VIBRANT
-110	VIBRANT
1192	VIBRANT
-102	VIBRANT
10446	VIBRANT
-447	VIBRANT
-219	VIBRANT
-147	VIBRANT
-168	VIBRANT
-1380	VIBRANT
-88	VIBRANT
-2339	VIBRANT
-5979	VIBRANT
-1785	VIBRANT
-147	VIBRANT
-1633	VIBRANT
2523	VIBRANT
430	VIBRANT
4799	VIBRANT
-522	VIBRANT
-163	VIBRANT
-158	VIBRANT
-222	VIBRANT
-147	VIBRANT
8443	VIBRANT
-147	VIBRANT
12213	VIBRANT
-32	VIBRANT
1161	VIBRANT
7679	VIBRANT
-431	VIBRANT
-1608	VIBRANT
720	VIBRANT
-430	VIBRANT
-456	VIBRANT
-1212	VIBRANT
-162	VIBRANT
-158	VIBRANT
-5982	VIBRANT
-1785	VIBRANT
-4981	VIBRANT
-1785	VIBRANT
-162	VIBRANT
-158	VIBRANT
-162	VIBRANT
-158	VIBRANT
-429	VIBRANT
-1608	VIBRANT
-428	VIBRANT
-114	VIBRANT
-458	VIBRANT
-1643	VIBRANT
-114	VIBRANT
-428	VIBRANT
-109	VIBRANT
-429	VIBRANT
-204	VIBRANT
-3143	VIBRANT
925	VIBRANT
-59	VIBRANT
4850	VIBRANT
-682	VIBRANT
-901	VIBRANT
-6088	VIBRANT
10595	VIBRANT
7170	VIBRANT
-270	VIBRANT
-13	VIBRANT
-129	VIBRANT
9526	VIBRANT
-341	VIBRANT
-729	VIBRANT
-56	VIBRANT
9500	VIBRANT
20084	VIBRANT
-1	VIBRANT
4092	VIBRANT
-134	VIBRANT
-137	VIBRANT
-1408	VIBRANT
-85	VIBRANT
-674	VIBRANT
-1877	VIBRANT
-83	VIBRANT
6926	VIBRANT
2480	VIBRANT
2632	VIBRANT
-121	VIBRANT
-137	VIBRANT
-1408	VIBRANT
11653	VIBRANT
-180	VIBRANT
-203	VIBRANT
5122	VIBRANT
-483	VIBRANT
-2390	VIBRANT
-127	VIBRANT
-823	VIBRANT
4265	VIBRANT
-156	VIBRANT
2734	VIBRANT
-1307	VIBRANT
-765	VIBRANT
3310	VIBRANT
5095	VIBRANT
-848	VIBRANT
-609	VIBRANT
5184	VIBRANT
257	VIBRANT
14100	VIBRANT
14224	VIBRANT
-3084	VIBRANT
-198	VIBRANT
-1830	VIBRANT
-156	VIBRANT
-149	VIBRANT
-94	VIBRANT
-1404	VIBRANT
29619	VIBRANT
-308	VIBRANT
-617	VIBRANT
-1259	VIBRANT
3074	VIBRANT
-234	VIBRANT
-124	VIBRANT
19602	VIBRANT
6348	VIBRANT
4248	VIBRANT
4521	VIBRANT
18	VIBRANT
-132	VIBRANT
-1628	VIBRANT
-123	VIBRANT
-1327	VIBRANT
-429	VIBRANT
1224	VIBRANT
-260	VIBRANT
-2790	VIBRANT
-3582	VIBRANT
-114	VIBRANT
-1083	VIBRANT
-190	VIBRANT
-281	VIBRANT
1252	VIBRANT
2130	VIBRANT
-805	VIBRANT
-207	VIBRANT
-715	VIBRANT
6632	VIBRANT
3805	VIBRANT
-1444	VIBRANT
-228	VIBRANT
6938	VIBRANT
-405	VIBRANT
6773	VIBRANT
-174	VIBRANT
-2658	VIBRANT
-1709	VIBRANT
-174	VIBRANT
2698	VIBRANT
-130	VIBRANT
-93	VIBRANT
-243	VIBRANT
-2122	VIBRANT
20688	VIBRANT
-392	VIBRANT
-93	VIBRANT
2348	VIBRANT
-92	VIBRANT
3401	VIBRANT
190	VIBRANT
12691	VIBRANT
2162	VIBRANT
-395	VIBRANT
-178	VIBRANT
-391	VIBRANT
-174	VIBRANT
-92	VIBRANT
-174	VIBRANT
6823	VIBRANT
2684	VIBRANT
55719	VIBRANT
-394	VIBRANT
-174	VIBRANT
-175	VIBRANT
6278	VIBRANT
8848	VIBRANT
-92	VIBRANT
-174	VIBRANT
11155	VIBRANT
-102	VIBRANT
-186	VIBRANT
3825	VIBRANT
-1097	VIBRANT
-2072	VIBRANT
-1538	VIBRANT
-1198	VIBRANT
6007	VIBRANT
2672	VIBRANT
-65	VIBRANT
-395	VIBRANT
-387	VIBRANT
-2072	VIBRANT
-1538	VIBRANT
10004	VIBRANT
-1074	VIBRANT
845	VIBRANT
-395	VIBRANT
-98	VIBRANT
-491	VIBRANT
13221	VIBRANT
-2562	VIBRANT
-101	VIBRANT
-1327	VIBRANT
-74	VIBRANT
-3818	VIBRANT
7466	VIBRANT
4657	VIBRANT
24642	VIBRANT
2335	VIBRANT
-45	VIBRANT
-618	VIBRANT
-2265	VIBRANT
-84	VIBRANT
-45	VIBRANT
-618	VIBRANT
-64	VIBRANT
3396	VIBRANT
-4	VIBRANT
-587	VIBRANT
42904	VIBRANT
-1133	VIBRANT
-638	VIBRANT
-1350	VIBRANT
2601	VIBRANT
-1302	VIBRANT
-545	VIBRANT
-139	VIBRANT
-700	VIBRANT
-176	VIBRANT
-115	VIBRANT
-489	VIBRANT
-449	VIBRANT
4220	VIBRANT
-60	VIBRANT
439	VIBRANT
3582	VIBRANT
-2028	VIBRANT
34666	VIBRANT
-2441	VIBRANT
515	VIBRANT
4609	VIBRANT
-355	VIBRANT
-1453	VIBRANT
8271	VIBRANT
6377	VIBRANT
-453	VIBRANT
1306	VIBRANT
-59	VIBRANT
12197	VIBRANT
-59	VIBRANT
-441	VIBRANT
-2063	VIBRANT
-1299	VIBRANT
3141	VIBRANT
-2782	VIBRANT
1097	VIBRANT
-814	VIBRANT
15049	VIBRANT
-111	VIBRANT
5131	VIBRANT
-1722	VIBRANT
1985	VIBRANT
1987	VIBRANT
1985	VIBRANT
1990	VIBRANT
1987	VIBRANT
1987	VIBRANT
10034	VIBRANT
9584	VIBRANT
-2063	VIBRANT
2064	VIBRANT
-112	VIBRANT
9866	VIBRANT
-112	VIBRANT
10234	VIBRANT
-2771	VIBRANT
10368	VIBRANT
5131	VIBRANT
-755	VIBRANT
-485	VIBRANT
1097	VIBRANT
-2173	VIBRANT
-2783	VIBRANT
1985	VIBRANT
1987	VIBRANT
1985	VIBRANT
1987	VIBRANT
-751	VIBRANT
-115	VIBRANT
-745	VIBRANT
1097	VIBRANT
5131	VIBRANT
-2099	VIBRANT
-2793	VIBRANT
-1167	VIBRANT
-115	VIBRANT
-751	VIBRANT
9866	VIBRANT
-112	VIBRANT
-25	VIBRANT
9260	VIBRANT
10376	VIBRANT
-25	VIBRANT
-25	VIBRANT
-120	VIBRANT
13416	VIBRANT
-171	VIBRANT
10200	VIBRANT
-112	VIBRANT
3397	VIBRANT
-3050	VIBRANT
5131	VIBRANT
-1118	VIBRANT
-2064	VIBRANT
3138	VIBRANT
1985	VIBRANT
1987	VIBRANT
1987	VIBRANT
1985	VIBRANT
5131	VIBRANT
-566	VIBRANT
16405	VIBRANT
-1445	VIBRANT
-115	VIBRANT
-751	VIBRANT
10802	VIBRANT
-358	VIBRANT
1919	VIBRANT
1722	VIBRANT
-112	VIBRANT
10287	VIBRANT
11310	VIBRANT
-83	VIBRANT
3141	VIBRANT
-2780	VIBRANT
24776	VIBRANT
-2668	VIBRANT
1401	VIBRANT
-896	VIBRANT
5032	VIBRANT
2	VIBRANT
-218	VIBRANT
5029	VIBRANT
2626	VIBRANT
8317	VIBRANT
16539	VIBRANT
-110	VIBRANT
3599	VIBRANT
1749	VIBRANT
-219	VIBRANT
9959	VIBRANT
2413	VIBRANT
-183	VIBRANT
5374	VIBRANT
-3355	VIBRANT
15204	VIBRANT
53923	VIBRANT
-146	VIBRANT
4394	VIBRANT
4798	VIBRANT
-550	VIBRANT
-151	VIBRANT
-1633	VIBRANT
-509	VIBRANT
-1972	VIBRANT
-244	VIBRANT
-2201	VIBRANT
-89	VIBRANT
-660	VIBRANT
-16	VIBRANT
96	VIBRANT
12537	VIBRANT
-1453	VIBRANT
29636	VIBRANT
-985	VIBRANT
4295	VIBRANT
-2021	VIBRANT
-1572	VIBRANT
4614	VIBRANT
-1	VIBRANT
-912	VIBRANT
677	VIBRANT
1911	VIBRANT
2541	VIBRANT
2804	VIBRANT
-712	VIBRANT
-233	VIBRANT
8950	VIBRANT
11164	VIBRANT
-162	VIBRANT
-158	VIBRANT
-456	VIBRANT
-1643	VIBRANT
3981	VIBRANT
-119	VIBRANT
-619	VIBRANT
-108	VIBRANT
2621	DBSCAN-SWA
4605	DBSCAN-SWA
-136	DBSCAN-SWA
35495	DBSCAN-SWA
-18	DBSCAN-SWA
1805	DBSCAN-SWA
-138	DBSCAN-SWA
-121	DBSCAN-SWA
-22	DBSCAN-SWA
-127	DBSCAN-SWA
4938	DBSCAN-SWA
-358	DBSCAN-SWA
-36	DBSCAN-SWA
135	DBSCAN-SWA
-205	DBSCAN-SWA
-69	DBSCAN-SWA
3383	DBSCAN-SWA
-70	DBSCAN-SWA
606	DBSCAN-SWA
405	DBSCAN-SWA
3906	DBSCAN-SWA
4240	DBSCAN-SWA
1337	DBSCAN-SWA
-8060	DBSCAN-SWA
1695	DBSCAN-SWA
1904	DBSCAN-SWA
4937	DBSCAN-SWA
3913	DBSCAN-SWA
-188	DBSCAN-SWA
-43	DBSCAN-SWA
-27	DBSCAN-SWA
2447	DBSCAN-SWA
4975	DBSCAN-SWA
1555	DBSCAN-SWA
6163	DBSCAN-SWA
1747	DBSCAN-SWA
-707	DBSCAN-SWA
-233	DBSCAN-SWA
-245	DBSCAN-SWA
-178	DBSCAN-SWA
2743	DBSCAN-SWA
2124	DBSCAN-SWA
1621	DBSCAN-SWA
-222	DBSCAN-SWA
133	DBSCAN-SWA
5114	DBSCAN-SWA
-51	DBSCAN-SWA
-139	DBSCAN-SWA
3847	DBSCAN-SWA
-1004	DBSCAN-SWA
6221	DBSCAN-SWA
3251	DBSCAN-SWA
-87	DBSCAN-SWA
-84	DBSCAN-SWA
-217	DBSCAN-SWA
-165	DBSCAN-SWA
-828	DBSCAN-SWA
-107	DBSCAN-SWA
716	DBSCAN-SWA
632	DBSCAN-SWA
-1365	DBSCAN-SWA
460	DBSCAN-SWA
-109	DBSCAN-SWA
9415	DBSCAN-SWA
-1301	DBSCAN-SWA
-43	DBSCAN-SWA
1792	DBSCAN-SWA
-1274	DBSCAN-SWA
-111	DBSCAN-SWA
3958	DBSCAN-SWA
-1273	DBSCAN-SWA
1792	DBSCAN-SWA
-109	DBSCAN-SWA
2811	DBSCAN-SWA
3077	DBSCAN-SWA
-191	DBSCAN-SWA
5801	DBSCAN-SWA
-139	DBSCAN-SWA
4100	DBSCAN-SWA
-139	DBSCAN-SWA
4101	DBSCAN-SWA
-140	DBSCAN-SWA
6987	DBSCAN-SWA
5435	DBSCAN-SWA
-278	DBSCAN-SWA
-312	DBSCAN-SWA
23272	DBSCAN-SWA
2399	DBSCAN-SWA
-201	DBSCAN-SWA
-995	DBSCAN-SWA
-212	DBSCAN-SWA
-66	DBSCAN-SWA
5537	DBSCAN-SWA
2124	DBSCAN-SWA
-46	DBSCAN-SWA
-273	DBSCAN-SWA
-508	DBSCAN-SWA
1396	DBSCAN-SWA
-330	DBSCAN-SWA
-769	DBSCAN-SWA
1726	DBSCAN-SWA
4609	DBSCAN-SWA
1117	DBSCAN-SWA
3846	DBSCAN-SWA
-87	DBSCAN-SWA
1911	DBSCAN-SWA
1395	DBSCAN-SWA
-509	DBSCAN-SWA
4729	DBSCAN-SWA
1747	DBSCAN-SWA
3135	DBSCAN-SWA
-187	DBSCAN-SWA
3791	DBSCAN-SWA
356	DBSCAN-SWA
-169	DBSCAN-SWA
-207	DBSCAN-SWA
3844	DBSCAN-SWA
775	DBSCAN-SWA
3847	DBSCAN-SWA
762	DBSCAN-SWA
68541	DBSCAN-SWA
3856	DBSCAN-SWA
480	DBSCAN-SWA
-101	DBSCAN-SWA
-309	DBSCAN-SWA
5967	DBSCAN-SWA
-851	DBSCAN-SWA
-102	DBSCAN-SWA
9858	DBSCAN-SWA
-447	DBSCAN-SWA
-218	DBSCAN-SWA
1007	DBSCAN-SWA
-167	DBSCAN-SWA
-165	DBSCAN-SWA
-87	DBSCAN-SWA
1915	DBSCAN-SWA
1009	DBSCAN-SWA
-219	DBSCAN-SWA
2524	DBSCAN-SWA
430	DBSCAN-SWA
-31	DBSCAN-SWA
2509	DBSCAN-SWA
-221	DBSCAN-SWA
1007	DBSCAN-SWA
4392	DBSCAN-SWA
1007	DBSCAN-SWA
40441	DBSCAN-SWA
-32	DBSCAN-SWA
1649	DBSCAN-SWA
4630	DBSCAN-SWA
2473	DBSCAN-SWA
726	DBSCAN-SWA
721	DBSCAN-SWA
2472	DBSCAN-SWA
2125	DBSCAN-SWA
2742	DBSCAN-SWA
2743	DBSCAN-SWA
2124	DBSCAN-SWA
-5981	DBSCAN-SWA
1087	DBSCAN-SWA
-4980	DBSCAN-SWA
1087	DBSCAN-SWA
2743	DBSCAN-SWA
2124	DBSCAN-SWA
2743	DBSCAN-SWA
-158	DBSCAN-SWA
2473	DBSCAN-SWA
726	DBSCAN-SWA
4289	DBSCAN-SWA
1781	DBSCAN-SWA
2125	DBSCAN-SWA
2742	DBSCAN-SWA
1782	DBSCAN-SWA
4279	DBSCAN-SWA
721	DBSCAN-SWA
2472	DBSCAN-SWA
1113	DBSCAN-SWA
-3143	DBSCAN-SWA
-32	DBSCAN-SWA
-59	DBSCAN-SWA
-208	DBSCAN-SWA
-682	DBSCAN-SWA
-406	DBSCAN-SWA
4632	DBSCAN-SWA
-14188	DBSCAN-SWA
-22800	DBSCAN-SWA
-269	DBSCAN-SWA
-315	DBSCAN-SWA
2544	DBSCAN-SWA
-728	DBSCAN-SWA
3338	DBSCAN-SWA
-729	DBSCAN-SWA
3754	DBSCAN-SWA
618	DBSCAN-SWA
3222	DBSCAN-SWA
4009	DBSCAN-SWA
-418	DBSCAN-SWA
-134	DBSCAN-SWA
-136	DBSCAN-SWA
-259	DBSCAN-SWA
3667	DBSCAN-SWA
3604	DBSCAN-SWA
-707	DBSCAN-SWA
-83	DBSCAN-SWA
2646	DBSCAN-SWA
5397	DBSCAN-SWA
-81	DBSCAN-SWA
5188	DBSCAN-SWA
-136	DBSCAN-SWA
-259	DBSCAN-SWA
8518	DBSCAN-SWA
-180	DBSCAN-SWA
-202	DBSCAN-SWA
-273	DBSCAN-SWA
4322	DBSCAN-SWA
3236	DBSCAN-SWA
1817	DBSCAN-SWA
6478	DBSCAN-SWA
4266	DBSCAN-SWA
-156	DBSCAN-SWA
14522	DBSCAN-SWA
3326	DBSCAN-SWA
-764	DBSCAN-SWA
3310	DBSCAN-SWA
-92	DBSCAN-SWA
-848	DBSCAN-SWA
-608	DBSCAN-SWA
-136	DBSCAN-SWA
-178	DBSCAN-SWA
2949	DBSCAN-SWA
258	DBSCAN-SWA
2712	DBSCAN-SWA
390	DBSCAN-SWA
2365	DBSCAN-SWA
-155	DBSCAN-SWA
2917	DBSCAN-SWA
-93	DBSCAN-SWA
-116	DBSCAN-SWA
29620	DBSCAN-SWA
-308	DBSCAN-SWA
-616	DBSCAN-SWA
15771	DBSCAN-SWA
-318	DBSCAN-SWA
1642	DBSCAN-SWA
-123	DBSCAN-SWA
-247	DBSCAN-SWA
-17287	DBSCAN-SWA
-10936	DBSCAN-SWA
-3564	DBSCAN-SWA
-4617	DBSCAN-SWA
-539	DBSCAN-SWA
-136	DBSCAN-SWA
-131	DBSCAN-SWA
56	DBSCAN-SWA
-122	DBSCAN-SWA
25469	DBSCAN-SWA
133	DBSCAN-SWA
1224	DBSCAN-SWA
-259	DBSCAN-SWA
-1192	DBSCAN-SWA
-17882	DBSCAN-SWA
-20971	DBSCAN-SWA
-237	DBSCAN-SWA
-190	DBSCAN-SWA
-3855	DBSCAN-SWA
-971	DBSCAN-SWA
2812	DBSCAN-SWA
-272	DBSCAN-SWA
-1189	DBSCAN-SWA
-1988	DBSCAN-SWA
-12322	DBSCAN-SWA
-715	DBSCAN-SWA
-5019	DBSCAN-SWA
-1093	DBSCAN-SWA
-123	DBSCAN-SWA
9851	DBSCAN-SWA
-196	DBSCAN-SWA
-228	DBSCAN-SWA
-128	DBSCAN-SWA
-102	DBSCAN-SWA
6774	DBSCAN-SWA
-174	DBSCAN-SWA
-2657	DBSCAN-SWA
3622	DBSCAN-SWA
797	DBSCAN-SWA
-92	DBSCAN-SWA
-129	DBSCAN-SWA
-93	DBSCAN-SWA
3686	DBSCAN-SWA
-238	DBSCAN-SWA
-130	DBSCAN-SWA
1989	DBSCAN-SWA
-92	DBSCAN-SWA
5214	DBSCAN-SWA
-91	DBSCAN-SWA
-174	DBSCAN-SWA
191	DBSCAN-SWA
12440	DBSCAN-SWA
-173	DBSCAN-SWA
-92	DBSCAN-SWA
-177	DBSCAN-SWA
1268	DBSCAN-SWA
-173	DBSCAN-SWA
1898	DBSCAN-SWA
-173	DBSCAN-SWA
1254	DBSCAN-SWA
-256	DBSCAN-SWA
63136	DBSCAN-SWA
-91	DBSCAN-SWA
2810	DBSCAN-SWA
-174	DBSCAN-SWA
6278	DBSCAN-SWA
-173	DBSCAN-SWA
-92	DBSCAN-SWA
-91	DBSCAN-SWA
-174	DBSCAN-SWA
-1045	DBSCAN-SWA
6154	DBSCAN-SWA
3313	DBSCAN-SWA
-546	DBSCAN-SWA
3826	DBSCAN-SWA
6804	DBSCAN-SWA
-1016	DBSCAN-SWA
7085	DBSCAN-SWA
-5138	DBSCAN-SWA
6007	DBSCAN-SWA
-91	DBSCAN-SWA
3099	DBSCAN-SWA
-1016	DBSCAN-SWA
7086	DBSCAN-SWA
-91	DBSCAN-SWA
-174	DBSCAN-SWA
846	DBSCAN-SWA
842	DBSCAN-SWA
3474	DBSCAN-SWA
-129	DBSCAN-SWA
-16742	DBSCAN-SWA
-4166	DBSCAN-SWA
5337	DBSCAN-SWA
1892	DBSCAN-SWA
-14392	DBSCAN-SWA
-5371	DBSCAN-SWA
-46	DBSCAN-SWA
-338	DBSCAN-SWA
-119	DBSCAN-SWA
-184	DBSCAN-SWA
4063	DBSCAN-SWA
2335	DBSCAN-SWA
-44	DBSCAN-SWA
-618	DBSCAN-SWA
-293	DBSCAN-SWA
-84	DBSCAN-SWA
-44	DBSCAN-SWA
-618	DBSCAN-SWA
6496	DBSCAN-SWA
-51	DBSCAN-SWA
-3	DBSCAN-SWA
2641	DBSCAN-SWA
3226	DBSCAN-SWA
-125	DBSCAN-SWA
9735	DBSCAN-SWA
-45	DBSCAN-SWA
2602	DBSCAN-SWA
3614	DBSCAN-SWA
-394	DBSCAN-SWA
-139	DBSCAN-SWA
-699	DBSCAN-SWA
-176	DBSCAN-SWA
-114	DBSCAN-SWA
2690	DBSCAN-SWA
-448	DBSCAN-SWA
1854	DBSCAN-SWA
3847	DBSCAN-SWA
1059	DBSCAN-SWA
3583	DBSCAN-SWA
-449	DBSCAN-SWA
37563	DBSCAN-SWA
2128	DBSCAN-SWA
1579	DBSCAN-SWA
4609	DBSCAN-SWA
1106	DBSCAN-SWA
3846	DBSCAN-SWA
4581	DBSCAN-SWA
2693	DBSCAN-SWA
-452	DBSCAN-SWA
3327	DBSCAN-SWA
2047	DBSCAN-SWA
8166	DBSCAN-SWA
2047	DBSCAN-SWA
4689	DBSCAN-SWA
2514	DBSCAN-SWA
-624	DBSCAN-SWA
1660	DBSCAN-SWA
-104	DBSCAN-SWA
173	DBSCAN-SWA
3141	DBSCAN-SWA
3142	DBSCAN-SWA
172	DBSCAN-SWA
-92	DBSCAN-SWA
-814	DBSCAN-SWA
6271	DBSCAN-SWA
5578	DBSCAN-SWA
2707	DBSCAN-SWA
-271	DBSCAN-SWA
-408	DBSCAN-SWA
3218	DBSCAN-SWA
-408	DBSCAN-SWA
3221	DBSCAN-SWA
-741	DBSCAN-SWA
3218	DBSCAN-SWA
567	DBSCAN-SWA
1449	DBSCAN-SWA
173	DBSCAN-SWA
3138	DBSCAN-SWA
5581	DBSCAN-SWA
184	DBSCAN-SWA
4914	DBSCAN-SWA
-258	DBSCAN-SWA
173	DBSCAN-SWA
3165	DBSCAN-SWA
2707	DBSCAN-SWA
-144	DBSCAN-SWA
-484	DBSCAN-SWA
-93	DBSCAN-SWA
3138	DBSCAN-SWA
172	DBSCAN-SWA
-408	DBSCAN-SWA
3218	DBSCAN-SWA
-408	DBSCAN-SWA
3218	DBSCAN-SWA
-750	DBSCAN-SWA
-115	DBSCAN-SWA
-744	DBSCAN-SWA
-93	DBSCAN-SWA
2707	DBSCAN-SWA
-673	DBSCAN-SWA
173	DBSCAN-SWA
3141	DBSCAN-SWA
-114	DBSCAN-SWA
-751	DBSCAN-SWA
185	DBSCAN-SWA
5580	DBSCAN-SWA
5674	DBSCAN-SWA
314	DBSCAN-SWA
906	DBSCAN-SWA
314	DBSCAN-SWA
315	DBSCAN-SWA
5688	DBSCAN-SWA
5677	DBSCAN-SWA
-120	DBSCAN-SWA
29121	DBSCAN-SWA
-171	DBSCAN-SWA
174	DBSCAN-SWA
5601	DBSCAN-SWA
3398	DBSCAN-SWA
-1203	DBSCAN-SWA
2707	DBSCAN-SWA
-355	DBSCAN-SWA
173	DBSCAN-SWA
3138	DBSCAN-SWA
-561	DBSCAN-SWA
3218	DBSCAN-SWA
3219	DBSCAN-SWA
-309	DBSCAN-SWA
2707	DBSCAN-SWA
-114	DBSCAN-SWA
5143	DBSCAN-SWA
-77	DBSCAN-SWA
-114	DBSCAN-SWA
-751	DBSCAN-SWA
4938	DBSCAN-SWA
-358	DBSCAN-SWA
3151	DBSCAN-SWA
-368	DBSCAN-SWA
5579	DBSCAN-SWA
179	DBSCAN-SWA
1240	DBSCAN-SWA
5611	DBSCAN-SWA
3142	DBSCAN-SWA
172	DBSCAN-SWA
3192	DBSCAN-SWA
288	DBSCAN-SWA
8	DBSCAN-SWA
-896	DBSCAN-SWA
10432	DBSCAN-SWA
2	DBSCAN-SWA
1003	DBSCAN-SWA
5029	DBSCAN-SWA
1424	DBSCAN-SWA
1153	DBSCAN-SWA
-104	DBSCAN-SWA
4911	DBSCAN-SWA
1490	DBSCAN-SWA
2575	DBSCAN-SWA
1003	DBSCAN-SWA
5029	DBSCAN-SWA
2414	DBSCAN-SWA
2071	DBSCAN-SWA
-206	DBSCAN-SWA
1208	DBSCAN-SWA
3607	DBSCAN-SWA
-41	DBSCAN-SWA
1009	DBSCAN-SWA
4394	DBSCAN-SWA
-31	DBSCAN-SWA
2442	DBSCAN-SWA
1005	DBSCAN-SWA
-219	DBSCAN-SWA
-508	DBSCAN-SWA
1394	DBSCAN-SWA
-52	DBSCAN-SWA
3165	DBSCAN-SWA
-88	DBSCAN-SWA
2215	DBSCAN-SWA
-951	DBSCAN-SWA
-676	DBSCAN-SWA
1344	DBSCAN-SWA
3846	DBSCAN-SWA
6607	DBSCAN-SWA
-985	DBSCAN-SWA
-140	DBSCAN-SWA
-323	DBSCAN-SWA
-1571	DBSCAN-SWA
-6632	DBSCAN-SWA
0	DBSCAN-SWA
-74	DBSCAN-SWA
-79	DBSCAN-SWA
1911	DBSCAN-SWA
19	DBSCAN-SWA
-81	DBSCAN-SWA
-711	DBSCAN-SWA
-233	DBSCAN-SWA
68962	DBSCAN-SWA
857	DBSCAN-SWA
21419	DBSCAN-SWA
3223	DBSCAN-SWA
30122	DBSCAN-SWA
3401	DBSCAN-SWA
28843	DBSCAN-SWA
73889	DBSCAN-SWA
2743	DBSCAN-SWA
2124	DBSCAN-SWA
-156	DBSCAN-SWA
2742	DBSCAN-SWA
5721	DBSCAN-SWA
-119	DBSCAN-SWA
-4535	Phigaro
-10123	Phigaro
3726	Phigaro
-1241	Phigaro
-17032	Phigaro
-21597	Phigaro
-37	Phigaro
-3019	Phigaro
-2465	Phigaro
-1758	Phigaro
