type	location
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.05555555555555555
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.13333333333333333
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9333333333333333
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9333333333333333
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9166666666666666
VFG	0.15384615384615385
VFG	0.21428571428571427
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.8571428571428571
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9722222222222222
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9166666666666666
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9166666666666666
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9333333333333333
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.2
VFG	0.05405405405405406
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.13333333333333333
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.13333333333333333
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.8666666666666667
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.14285714285714285
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.9230769230769231
VFG	0.8
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.14285714285714285
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9285714285714286
VFG	0.14285714285714285
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.15384615384615385
VFG	0.9230769230769231
VFG	0.9230769230769231
VFG	0.29411764705882354
VFG	0.15384615384615385
VFG	0.21428571428571427
VFG	0.12121212121212122
VFG	0.8955223880597015
VFG	0.12307692307692308
VFG	0.12121212121212122
VFG	0.95
VFG	0.12121212121212122
VFG	0.11940298507462686
