	all	5	4	3	2	1	-1	-2	-3	-4	-5
hypothetical protein	4.691552925084824	4.058068709824975	4.288422332701456	5.360959279783632	5.031801455460327	4.827665371199396	4.697871822138109	5.420632830430039	5.087794776754477	4.192599163483229	3.907116912626641
Lipoprotein	0.9236137144882897	0.5217035414209019	1.4454498849505826	0.7083010232065515	0.8100259819654593	1.12047377088736	1.3507816123184164	0.8145528424696189	0.711766485750487	1.2767134524678199	0.4614306999448786
Transcriptional regulator	0.4506218799956208	0.4415340539759732	0.4861881087783302	0.6444688215157074	0.5487955419179629	0.20263638131247466	0.18363322074868013	0.47593965160465035	0.7155487055352787	0.40013544513279825	0.4079942808589303
MFS transporter	0.38180583353436276	0.7901389122950622	0.5324463202069698	0.21844797911977756	0.13190844002398336	0.2216115800249723	0.22626236127962374	0.16766055908800181	0.16405378316533975	0.6965409029993467	0.6888965379458751
Inner membrane protein	0.31675760779877277	0.32838192454919707	0.45280589434529134	0.17518393130709436	0.5099989419109089	0.13493474639998312	0.18457012493617342	0.3837616163136311	0.17729155241211067	0.4537888868222378	0.3694815463825711
histidine kinase	0.3155490615282755	0.28336182199003296	0.5760816433587277	0.1983526563652526	0.21514478185729904	0.32140706954995985	0.36141079032552736	0.2327965687196659	0.22646040961440272	0.48741171028095326	0.25322122918206175
tRNA-Asn(gtt)	0.28486146505192245	0.07270626188699232	0.057465097702588314	0.3068673992396876	0.8685735783397406	0.18038151862497745	0.18925464587363974	0.7423623913616012	0.28792148111726773	0.047453488427548776	0.07798828731462738
Phage protein	0.2796007342274048	0.271805859835809	0.22032261525805644	0.17329260681255085	0.28850562550700104	0.4427546366249447	0.4572092434967139	0.2212743143082885	0.22504207719510583	0.2129445485718646	0.27632886986787725
aspartate:alanine antiporter	0.2720887897617647	0.002407492115463322	0.00023844438880742038	0.011111531405443232	0.0030567018187375823	1.4240769502873218	1.2245337730536987	0.0037623687873885397	0.009455549461979235	0.00262305714926149	0.006499023942885615
Major facilitator superfamily (MFS) profile domain-containing protein	0.25336817106190457	0.25086067843127813	0.11874530562609535	0.0879465889962741	0.6755311019410057	0.128141156737484	0.13116658624905725	0.6880431919936791	0.08959133115225326	0.12423752497865785	0.23203922522006415
